  63 178 128 177  13  49 218 138  58 126 162 224 120  67 253 223
  96 238 129 231 101  90 254 247  98  80 248 222 104  93 249 116
  29  56  40  26 168 202 127 101 199 245  67  37 155 184  76 122
 196  62  15 182  13 108 206 174   9  39 255  52  15  51 141 180

6273 256   10054  W97M/Suppl

  73 178 131 177  29  51 218 218  99  10 184 156  94  70 253 195
  97  15  44 189 253  29 196 149 213 154  41  25  45 241  41  22
 168 254  14 177 142  56  40 191 244 215  70  98 192 228  73 110
 134 255  70 127   0  54  14 177  13  53  15 182  13   2 241  11
   0  39  30 182  13  35 141 254  87  52
7380 256   10054  Win95/Suppl

 286 178 135 176  29  51 206 220 120  93 249 129  70 176 143 143
  13  25  14 177   5  51  40 183 177 200 106  60 168  55  72  45
 218 160  40 183  49 173  90  32  74 176 143 231  13 150 137  17
 230 194 123  22   9 151  40  22 168  71  95 182  13  71 215 228
  15 225 136 179 162 127  82 178 223  54 141 138   3 236 140  97
   8  51 172 169 160  51  95 182  13 181 244 228  15 225 136 179
  21  67  38 179 121  54  14 177  97  63 104 163 238 255  68 115
 230 247  69 115 238 249  90  91 209 210  68 122 142  49 200 183
 232  57  70 122 192 224  68 114 134 242  68 122 142  49 150 172
 232  57  70 122 192 224  68 114 134 242  68 122 142  49  93 188
 232  35 110 127 196 243 102 119 197 243 110 121 218 219  81  82
 196 250  14 177 242  76  14 177 242  76  14 177 199   5 104 185
 198 250  64  96 196 242   6 114 196 250  14 177 102  67  40 191
 248 228  71 124 205 245  92  39 134 243  80 115   0  54  15 182
  13 189 160  76  18 177 136 179 103  56 114 188 143  54 141 205
  80 204 146  49   8  51  93 219 242  60  15 187  14  29 233 193
 154 104 114 172 143  58 137 157 126  85 245 141  44 204 146 167
 158  54  34 163  13  51  53  32   8 144 157 179  12  50 138
33774 256   10052  Count2K

